-5.2581,1901,Jan
-4.7257,1901,Feb
1.78574,1901,Mar
7.42957,1901,Apr
13.8264,1901,May
17.0834,1901,Jun
19.4303,1901,Jul
17.8924,1901,Aug
13.2105,1901,Sep
9.91271,1901,Oct
2.29813,1901,Nov
0.42571,1901,Dec
1.46589,1902,Jan
-2.9194,1902,Feb
2.14063,1902,Mar
5.36296,1902,Apr
9.86862,1902,May
15.2502,1902,Jun
15.7996,1902,Jul
15.6011,1902,Aug
12.1707,1902,Sep
6.73122,1902,Oct
-0.3671,1902,Nov
-5.045,1902,Dec
-2.2465,1903,Jan
2.08594,1903,Feb
5.6146,1903,Mar
5.96213,1903,Apr
13.362,1903,May
15.8685,1903,Jun
17.3418,1903,Jul
16.2184,1903,Aug
13.8422,1903,Sep
8.32509,1903,Oct
3.44705,1903,Nov
-1.456,1903,Dec
-2.9891,1904,Jan
0.06405,1904,Feb
1.56222,1904,Mar
7.43544,1904,Apr
11.378,1904,May
15.1852,1904,Jun
18.0901,1904,Jul
17.0619,1904,Aug
12.2282,1904,Sep
8.12118,1904,Oct
1.91918,1904,Nov
0.46649,1904,Dec
-4.5258,1905,Jan
-0.2521,1905,Feb
3.27629,1905,Mar
5.32863,1905,Apr
13.4634,1905,May
18.0393,1905,Jun
18.4943,1905,Jul
17.6468,1905,Aug
13.3027,1905,Sep
5.1267,1905,Oct
3.48206,1905,Nov
-0.2798,1905,Dec
-1.3708,1906,Jan
-0.5777,1906,Feb
2.2377,1906,Mar
9.02343,1906,Apr
15.0473,1906,May
15.6154,1906,Jun
18.308,1906,Jul
16.6281,1906,Aug
12.435,1906,Sep
8.13943,1906,Oct
5.79466,1906,Nov
-3.5176,1906,Dec
-3.8423,1907,Jan
-3.5387,1907,Feb
1.00496,1907,Mar
5.36288,1907,Apr
14.1196,1907,May
15.5226,1907,Jun
16.0788,1907,Jul
15.9336,1907,Aug
12.8085,1907,Sep
12.3281,1907,Oct
1.42867,1907,Nov
-1.984,1907,Dec
-2.4797,1908,Jan
0.07501,1908,Feb
1.87505,1908,Mar
5.73048,1908,Apr
13.541,1908,May
16.6644,1908,Jun
18.0372,1908,Jul
15.7405,1908,Aug
12.0248,1908,Sep
7.52588,1908,Oct
-0.6323,1908,Nov
-2.7685,1908,Dec
-3.5948,1909,Jan
-5.2319,1909,Feb
1.14649,1909,Mar
6.04035,1909,Apr
10.562,1909,May
15.344,1909,Jun
16.251,1909,Jul
17.0375,1909,Aug
14.2347,1909,Sep
10.7984,1909,Oct
1.25816,1909,Nov
0.66466,1909,Dec
-0.3588,1910,Jan
1.94108,1910,Feb
3.26186,1910,Mar
7.75711,1910,Apr
13.9041,1910,May
17.6971,1910,Jun
16.7422,1910,Jul
16.4631,1910,Aug
12.6668,1910,Sep
7.78106,1910,Oct
1.86788,1910,Nov
1.55842,1910,Dec
-1.4335,1911,Jan
-2.3356,1911,Feb
3.21134,1911,Mar
7.25425,1911,Apr
14.0426,1911,May
15.3837,1911,Jun
18.2022,1911,Jul
19.0002,1911,Aug
14.2106,1911,Sep
8.48878,1911,Oct
4.45703,1911,Nov
0.57299,1911,Dec
-6.478,1912,Jan
-1.0035,1912,Feb
5.11707,1912,Mar
5.77027,1912,Apr
11.5064,1912,May
16.8026,1912,Jun
18.6439,1912,Jul
16.09,1912,Aug
9.96768,1912,Sep
5.61306,1912,Oct
1.50414,1912,Nov
2.06853,1912,Dec
-3.1969,1913,Jan
-0.4608,1913,Feb
5.33442,1913,Mar
8.07658,1913,Apr
12.4049,1913,May
15.0281,1913,Jun
16.0558,1913,Jul
16.1928,1913,Aug
13.2976,1913,Sep
8.53387,1913,Oct
5.41858,1913,Nov
1.46513,1913,Dec
-4.1607,1914,Jan
1.38646,1914,Feb
4.11105,1914,Mar
8.87579,1914,Apr
12.7472,1914,May
15.9494,1914,Jun
19.1684,1914,Jul
17.2954,1914,Aug
12.2234,1914,Sep
7.21122,1914,Oct
1.55468,1914,Nov
1.99825,1914,Dec
-1.3942,1915,Jan
-0.4364,1915,Feb
-0.4459,1915,Mar
7.38942,1915,Apr
13.2115,1915,May
17.2191,1915,Jun
17.5751,1915,Jul
15.9337,1915,Aug
11.7845,1915,Sep
6.54091,1915,Oct
1.06318,1915,Nov
0.97887,1915,Dec
1.03604,1916,Jan
-0.4953,1916,Feb
3.8055,1916,Mar
8.17656,1916,Apr
12.7594,1916,May
14.3858,1916,Jun
17.2447,1916,Jul
16.2361,1916,Aug
12.245,1916,Sep
7.73961,1916,Oct
4.37713,1916,Nov
1.09671,1916,Dec
-4.2649,1917,Jan
-5.7676,1917,Feb
-1.7181,1917,Mar
4.76193,1917,Apr
13.2995,1917,May
18.8829,1917,Jun
17.8266,1917,Jul
18.6186,1917,Aug
14.4176,1917,Sep
8.92991,1917,Oct
4.63926,1917,Nov
-2.3784,1917,Dec
-1.018,1918,Jan
-0.603,1918,Feb
2.68926,1918,Mar
10.9035,1918,Apr
13.2306,1918,May
13.6739,1918,Jun
17.3921,1918,Jul
16.6897,1918,Aug
13.9584,1918,Sep
9.52702,1918,Oct
2.26849,1918,Nov
0.15527,1918,Dec
-1.0924,1919,Jan
-1.4383,1919,Feb
2.23866,1919,Mar
6.49534,1919,Apr
10.4826,1919,May
15.271,1919,Jun
16.2791,1919,Jul
15.935,1919,Aug
15.3538,1919,Sep
7.02422,1919,Oct
-0.7665,1919,Nov
-1.4133,1919,Dec
-1.2255,1920,Jan
0.79414,1920,Feb
5.31396,1920,Mar
11.244,1920,Apr
14.6945,1920,May
14.5637,1920,Jun
19.1362,1920,Jul
16.8423,1920,Aug
13.434,1920,Sep
5.32524,1920,Oct
0.43791,1920,Nov
-1.6439,1920,Dec
2.03035,1921,Jan
-1.5157,1921,Feb
5.81158,1921,Mar
8.32184,1921,Apr
15.0396,1921,May
15.0001,1921,Jun
18.4777,1921,Jul
18.0992,1921,Aug
12.684,1921,Sep
9.35471,1921,Oct
-0.6788,1921,Nov
-1.8922,1921,Dec
-5.8852,1922,Jan
